Line,POSITION TITLE,Melrose Current FY22,Arlington,Newburyport,North Andover,Peabody FY21+2%,Reading,Salem FY21 +2%,Saugus,Stoneham FY21+2%,Wakefield,Winchester,ERI,,Comp Data Points,Comp Average,Comp Lo-Hi Range,Comp Median,75th Percent of Market,% Melrose Higher Lower than 75th Percentile
43,Health Director (Melrose is regional),61.35,45.6417582417582,40.67,37.88,,,23.9088,54.26,33.1806,,35.79,,,7,38.7615940345369,23.9088,37.88,43.1558791208791,0.296562687516233
,,78.05,59.0571428571429,46.16,45.45,,,32.2626,54.26,39.4332,,53.29,,,7,47.1304204081633,59.0571428571429,46.16,53.775,0.311018577834721
44,Human Resources  Administrator,28.47,,,,,,,,,,,26.44,,1,26.44,26.44,26.44,26.44,0.0713031260976466
,,31.37,,,,,,,36.27,,,,34.98,,2,35.625,36.27,35.625,35.9475,-0.145919668473064
45,Human Resources Director,48.05,49.0489010989011,49.45,41.67,69.79,41.0040837161817,26.7138,51.55,40.29,53.53,44.59,,,10,46.7636784815083,26.7138,46.8194505494506,51.025,-0.0619146722164412
,,61.74,70.878021978022,49.45,50,69.7945562130178,53.0433894844308,36.0774,51.55,47.889,53.5274725274725,66.39,,,10,54.8599840202943,70.878021978022,52.2966947422154,63.1743681318681,-0.0232323960458071
46,Human Resources Benefits Coordinator,36.95,29.3082417582418,37.88,28.46,36.43,30.8070444104135,17.2074,33.59,28.7946,45.15,34.58,,,10,32.2207286168655,17.2074,32.1985222052067,35.9675,0.0265899864682003
,,47.49,37.9241758241758,37.88,34.15,36.4315029585799,39.8524757529352,23.2356,33.59,34.2516,45.1498501498502,50.48,,,10,37.2945204685541,50.48,37.1557514792899,39.3704007707453,0.170974925863438
47,Library Director,36.59,54.3467032967033,46.51,41.67,54.78,49.6151097498724,25.347,48.84,40.29,53.63,44.59,,,10,45.9618813046576,25.347,47.675,52.6262774374681,-0.438269402499811
,,47.02,78.532967032967,46.51,50,54.7751208791209,64.1822358346095,34.2516,48.84,47.889,53.6293269230769,66.39,,,10,54.5000250669774,78.532967032967,51.8146634615385,61.8304570957374,-0.314982073495052
48,Local Building Inspector (Certified),40.21,33.6032967032967,39.17,31.31,40.39,,,28.42,34.01,,34.58,,,7,34.4976138147567,28.42,34.01,36.875,0.0829395672718229
,,44.3,45.0153846153846,39.1707567567567,37.57,40.3895857988166,,,28.42,40.4,,50.48,,,7,40.206532452994,50.48,40.3895857988166,42.7076923076923,0.0359437402326794
49,Milano Center Manager (COA),31.03,,,,,,,,,,,41.25,,1,41.25,41.25,41.25,41.25,-0.32935868514341
,,34.19,,,,,,,,,,,54.84,,1,54.84,54.84,54.84,54.84,-0.603977771278152
50,Operations Manager - DPW,39.52,42.6516483516484,43.51,45.83,,,,44.58,,46.94,39.02,,,6,43.7552747252747,39.02,44.045,45.5175,-0.151758603238866
,,50.78,57.1362637362637,48.32,55,,,,44.58,,46.9385614385614,58.09,,,6,51.6774708624708,58.09,51.66,56.6021978021978,-0.114655332851473
51,Program Coordinator - MA in MotionZBA Clerk,28.47,,,,,,,,,,,25.38,,1,25.38,25.38,25.38,25.38,0.108535300316122
,,31.37,,,,,,,,,,,34.09,,1,34.09,34.09,34.09,34.09,-0.0867070449474021
52,Planning Coordinator & ZBA Clerk,24.47,,,28.46,,,18.6456,,,,,22.25,,3,23.1185333333333,18.6456,22.25,25.355,-0.0361667347772784
,,26.96,,,34.15,,,25.143,,,,,30.25,,3,29.8476666666667,34.15,30.25,32.2,-0.194362017804154
53,Plumbing and Gas Inspector,28.47,34.7807692307692,,28.46,40.39,28.0066360387953,19.9512,29.27,,,32.93,,,7,30.5412293242235,19.9512,29.27,33.8553846153846,-0.189159979465564
,,31.37,46.5906593406593,,34.15,40.3895857988166,36.2291985706993,26.9484,29.27,,,48.02,,,7,37.371120530025,48.02,36.2291985706993,43.490122569738,-0.386360298684665
54,Program Coordinator - Substance Abuse Prevention ,34.47,33.6076923076923,,,,,,,,,,38.2,,2,35.9038461538461,33.6076923076923,35.9038461538461,37.0519230769231,-0.0749034835196715
,,37.98,43.4851648351648,,,,,,,,,,52.27,,2,47.8775824175824,52.27,47.8775824175824,50.0737912087912,-0.318425255629047
55,Program Coordinator - Tobacco and Alcohol,26.12,,,,,,,,,,,34.25,,1,34.25,34.25,34.25,34.25,-0.31125574272588
,,28.78,,,,,,,,,,,46.91,,1,46.91,46.91,46.91,46.91,-0.629951355107713
56,Project Engineer,28.26,31.6846153846154,36.2581730769231,34.44,,,,47.28,34.82,,36.31,,,6,36.7987980769231,31.6846153846154,35.5390865384615,36.2970432692308,-0.284396435570799
,,36.31,41.5598901098901,44.5427884615385,41.32,,,,47.28,34.82,,53.61,,,6,43.8554464285714,53.61,43.0513392857143,46.5956971153846,-0.283274500561405
57,Recreation Coordinator,26.12,33.6032967032967,24.52,23.06,30.25,,17.2074,21.66,,24.75,32.93,,,8,25.9975870879121,17.2074,24.635,30.92,-0.183767228177642
,,28.78,45.0153846153846,24.52,27.67,30.2459423076923,,23.2356,26.27,,29.52,48.02,,,8,31.8121158653846,48.02,28.595,33.9383028846154,-0.179232205858769
58,Recreation Director,45.76,49.0489010989011,35.97,41.67,53.07,33.8876978050026,26.7138,40.19,37.7706,,40.91,,,9,39.9145554337671,26.7138,40.19,41.67,0.0893793706293705
,,58.8,70.878021978022,40.78,50,53.0699134615384,43.8376722817764,36.0774,40.19,44.9004,,60.91,,,9,48.9603786357041,70.878021978022,44.9004,53.0699134615384,0.0974504513343802
59,Sealer of Weights and Measures,31.92,30.7736263736264,,,40.39,,,,,,32.93,,,3,34.6978754578755,30.7736263736264,32.93,36.66,-0.148496240601504
,,35.17,39.8208791208791,,,40.3895857988166,,,,,,48.02,,,3,42.7434883065652,48.02,40.3895857988166,44.2047928994083,-0.256889192476779
60,Senior Planner,40.21,34.7835164835165,40.7659459459459,28.46,38.47,28.0066360387953,,50.3,,,34.43,,,7,36.4594426383225,28.0066360387953,34.7835164835165,39.617972972973,0.0147233779414829
,,44.3,45.0076923076923,50.0805405405405,34.15,38.4660710059171,36.2291985706993,,50.3,,,51.27,,,7,43.6433574892642,51.27,45.0076923076923,50.1902702702703,-0.132963211518516
61,Superintendent of Mount Hood (Parks + Golf Course + Open Space),45.76,,,,,,25.6632,,,,,43.81,,2,34.7366,25.6632,34.7366,39.2733,0.141754807692308
,,58.8,,,,,,34.6494,,,,,60.47,,2,47.5597,60.47,47.5597,54.01485,0.0813801020408164
62,Superintendent of Parks ,29.12,33.6032967032967,38.82,,39.8,41.6776416539051,26.7138,,,,,,,5,36.1229476714404,26.7138,38.82,39.8,-0.366758241758242
,,29.12,45.0153846153846,38.82,,39.8035384615384,49.7702909647779,36.0774,,,,,,,5,41.8973228083402,49.7702909647779,39.8035384615384,45.0153846153846,-0.54585798816568
63,Sustainability Manager,28.26,,,,,,,,,,37.53,34.64,,2,36.085,34.64,36.085,36.8075,-0.302459306440198
,,36.31,,,,,,,,,,55.88,46.79,,2,51.335,55.88,51.335,53.6075,-0.476383916276508
64,Systems Analyst IT (city and schools) - networks and databases,30.8,42.6554945054945,,45.83,48.25,,,,,45.23,34.43,,,5,43.2790989010989,34.43,45.23,45.83,-0.487987012987013
,,39.58,55.1934065934066,,55,48.2484142011834,,,,,45.2346153846154,51.27,,,5,50.9892872358411,55.1934065934066,51.27,55,-0.389590702374937
65,Treasurer Collector,48.05,54.3467032967033,45.27,50.42,48.99,41.0040837161817,23.9088,70.24,47.2566,,44.59,,,9,47.3362430014317,23.9088,47.2566,50.42,-0.0493236212278877
,,61.74,78.532967032967,50.77,60.5,48.9889704142012,53.0433894844308,37.791,70.24,56.1714,,66.39,,,9,58.0475252146221,78.532967032967,56.1714,66.39,-0.075315840621963
66,Veteran's Administrative Assistant (PT),19.51,,,,,,,30.11,,,,31.74,,2,30.925,30.11,30.925,31.3325,-0.605971296770887
,,21.5,,,,,,,30.11,,,,42.56,,2,36.335,42.56,36.335,39.4475,-0.834767441860465
67,Veterans Services Director (Regional Position),39.81,32.156043956044,37.29,28.46,47.14,28.0066360387953,19.9512,,24.2352,,,,,7,31.034154284977,19.9512,28.46,34.723021978022,0.127781412257674
,,43.87,43.0774725274725,42.79,34.15,47.1354674556213,36.2291985706993,26.9484,,28.7844,,,,,7,37.016419793399,47.1354674556213,36.2291985706993,42.9337362637363,0.0213417765275529
68,Water-Sewer Administrator (Billing),30.8,,29.7875675675676,,40.39,,21.2874,23.75,39.37,,,,,5,30.9169935135135,21.2874,29.7875675675676,39.37,-0.278246753246753
,,39.58,,36.5935135135135,,40.3895857988166,,28.7436,30.11,39.37,,,,,5,35.041339862466,40.3895857988166,36.5935135135135,39.37,0.00530570995452251
69,Wiring Inspector,31.92,34.7807692307692,41.11,28.46,42.75,28.0066360387953,19.9512,46.35,,,32.93,,,8,34.2923256586956,19.9512,33.8553846153846,41.52,-0.300751879699248
,,35.17,46.5906593406593,41.11,34.15,42.7518816568047,36.2291985706993,26.9484,46.35,,,48.02,,,8,40.2687674460204,48.02,41.9309408284024,46.4101648351648,-0.319595246948104
